,Epoch,Decay,Learning Rate,Momentum,Feature Size,Rho,Score
0,127,0.5804973179597183,0.0006562731238528702,0.9112180477278926,432,0.8134215543567085,0.013718652984801126
1,191,0.408814326400603,0.0003239331932619822,0.8062291193413201,431,0.9476977399010496,0.02384436963895675
2,96,0.23829515464897374,0.00039078344735784376,0.9173898352336901,302,0.8380659114176878,0.008274762138313093
3,51,0.17554527973443773,0.000916636659265752,0.8629030315760466,402,0.8866199417777555,0.05699685256695375
4,199,0.12841583525689543,0.0007382335858232226,0.8648109092224325,302,0.870211858358566,0.007674199786013016
5,44,0.6930981829309093,0.0008403542784498399,0.929107684201032,395,0.8934058185729297,0.019195279614959985
6,107,0.1436502404825471,4.0033782279535726e-05,0.831758179235041,28,0.9248753864538067,0.01762528019898716
7,93,0.7891896544917079,0.0005073674955085578,0.8902922908475762,190,0.8079716935652117,0.009193414492706248
8,155,0.4042013229499337,0.00015759542457172303,0.9443903852924378,130,0.8676531978350517,0.007961942784914695
9,65,0.23599335452098488,0.0004282571968272527,0.8209231134020613,319,0.8266537838168179,0.009900267669797746
10,148,0.7780264822204519,0.0006660331401044597,0.8290983719556266,44,0.8127792540851522,0.017771508408455514
11,159,0.5395324729403561,0.0004779112662750189,0.8380142043939025,421,0.8332614059529825,0.010977008504521713
12,106,0.4428759749470083,0.00021976795312245772,0.8053247084146502,467,0.8605070917242934,0.016897835145619784
13,145,0.28875553803693965,0.0002792120206415308,0.8731047005718586,269,0.9073767715444826,0.012414704981625307
14,103,0.03248359428142367,0.000547689178017098,0.879091846102299,335,0.8240131716589719,0.015975252846929515
15,41,0.022958270096534505,0.00028297851769491143,0.8377389319529085,355,0.9262594088953406,0.008839538196263373
16,150,0.06766406539875512,0.0007808221528814122,0.8823964260241649,135,0.8775575661532322,0.009261090365714788
17,98,0.39616331926508797,0.0006743007337598196,0.8724289736743658,280,0.908346761657745,0.02384659031313032
18,50,0.6695045362057842,0.00025928677136489607,0.8668207511355274,480,0.8422940449481087,0.02031814902282365
19,195,0.3389127379967719,3.027945663228812e-05,0.8273615749688901,172,0.9389336540699665,0.008818459642694114
20,100,0.4025072310986759,0.00014319201480447093,0.8286542611092477,139,0.8256430976677747,0.010047001691991206
21,170,0.27841742658346835,0.0004412856014056389,0.9405493055551346,168,0.9347119338779095,0.00675688359442444
22,164,0.1244019930242188,0.0005369902762228856,0.8262607512297573,62,0.8088659968173971,0.01209713870743185
23,178,0.06815982537047303,0.0005874442888855779,0.8200217183070858,74,0.8232914638848267,0.013059606072935381
24,118,0.5182349726520158,0.00031362679689135554,0.9184231337280323,236,0.9118171506190217,0.007667768261236501
25,126,0.1237684407611372,0.00024069930492858442,0.9368780659220868,358,0.9148319032757457,0.011228571749465526
26,121,0.061428388431039774,0.00016164525880343688,0.8320647086646412,56,0.8901468204236749,0.00880652989447534
27,108,0.41050347596368053,0.0007484973967340809,0.903366452602917,245,0.8705800746386326,0.007809067472148367
28,121,0.2581618007894192,0.0004960351446574389,0.9104959662931325,479,0.9307271399259998,0.013964290495945506
29,102,0.10284772182338937,0.0009836105794100453,0.8288773898507833,485,0.841514800003049,0.011789256738404096
30,59,0.35334141133392855,7.536928386530151e-05,0.8656803382067975,52,0.8025442949428927,0.006625000901218483
31,166,0.019270372703934502,0.0006609475756870725,0.9399521944334178,49,0.9132420240301867,0.00830129467416295
32,79,0.3957983970919468,0.0003637732956183625,0.8029881738984894,175,0.9204190373300802,0.0108567086765213
33,174,0.5639534923433345,0.0008116868717667536,0.8739518187166236,382,0.8358534866989572,0.010425268232261073
34,163,0.025726924838065202,0.0005116145940661418,0.8203880848406547,483,0.8927818193561399,0.014587641331813325
35,99,0.428867706325022,1.756976079884548e-06,0.9100895879880756,171,0.8436145724071695,0.00563175039436113
36,157,0.27521673697920107,0.000498080672493406,0.8478444603893828,7,0.842602519163232,0.008330594432953878
37,129,0.11030297999863113,0.0003341116823018866,0.927434269403675,126,0.9323480354172644,0.0075546589279482206
38,198,0.4942661456072382,0.00033526860988723664,0.9167698208312972,80,0.9177530053293534,0.007636275563164954
39,197,0.6398162751058794,0.0005253109518224199,0.9222198072649818,261,0.9230746627627339,0.010617366355739576
40,114,0.6656077311460705,1.932413064109293e-05,0.8280012732534118,148,0.8739465293388294,0.00811993642550714
41,149,0.4049228225706465,0.00015767487870416256,0.8476983808198061,380,0.8681241680557018,0.01278207340200015
42,94,0.6083028279638022,0.00094152992526607,0.8090886906652798,168,0.8775856316963527,0.00629087258130312
43,141,0.5458392951399383,0.00035526242451055503,0.9451675458798546,414,0.9179285428714637,0.010932690117649045
44,155,0.056001211573131204,0.0004041288906095558,0.8063814502037091,353,0.8522146240803248,0.01283210950801643
45,191,0.4509416580466661,0.0007303991020444949,0.9385046272096482,499,0.9396360848232983,0.012345556057407087
46,45,0.6833833162098503,0.0001014126282330367,0.9304892931214531,361,0.896380407398326,0.016961567249755293
47,145,0.12978989515195868,0.0007971554317323848,0.9184617196421648,107,0.9079791317410463,0.007427067459649501
48,43,0.6751979588765498,0.0002424702168964702,0.8465992057727936,271,0.8361428540731247,0.022393860136301635
49,122,0.6904429179411408,0.000735248974917152,0.8932259068665255,355,0.9379232239174597,0.02797394390791033
50,181,0.4017253451272258,0.0008378592075536186,0.9004228967916784,116,0.9397306226821027,0.008861329842079322
51,103,0.059921115489054794,0.0009079066268150136,0.8859346356810718,173,0.8550452893131915,0.007635083781368919
52,182,0.0894784824233768,0.00015780030614510293,0.9162467603307609,317,0.8662166054413943,0.007792058603868621
53,154,0.16011921493060433,0.0008050003895931754,0.9079723831246239,454,0.9384559168001871,0.010368018428209943
54,112,0.5802537861271582,0.0006410211076548278,0.9436588464256224,261,0.8092111139650863,0.019003529278331734
55,173,0.1655007901732155,0.0004115163342429825,0.929048791546579,343,0.9198995485798884,0.01053519430399448
56,66,0.4417038523898392,0.0004994852092384784,0.8319385694623626,287,0.9245674647260491,0.027099277291123505
57,166,0.5794765569326236,0.00010750228819393012,0.8333348116395395,293,0.8828602077133718,0.007747799136151011
58,196,0.6527016224712752,0.0001610726708497185,0.9154501426837983,434,0.9278311234217879,0.01773492845677538
59,55,0.2260062083420496,0.0009480201528719492,0.8423303999627678,489,0.8565403596321277,0.017156332334763724
60,58,0.09185328304269183,0.00013488836140695373,0.9126894210033393,416,0.805332692900176,0.021627553599543065
61,50,0.004907807359122263,0.0009699900896053302,0.888725717592684,117,0.8965991134727175,0.024131648955137832
62,179,0.42604640574245345,0.00038740301317310267,0.9283222817934207,50,0.8292782643455007,0.0113247714611394
63,187,0.41106775696006254,9.572039479760312e-05,0.8083863863005394,202,0.8725182339492212,0.007703210258424827
64,181,0.7184612342922783,8.089531552128063e-05,0.8024822896849063,87,0.9412579327792906,0.007481290919021663
65,89,0.056126299362040034,0.0007067596257421247,0.8246888693468296,123,0.9160570157486183,0.007060959776717174
66,179,0.5026583441422535,3.349327127845742e-05,0.9334560978549434,59,0.8776278776450064,0.010507853562247366
67,80,0.2520805533979421,0.0007127139743072039,0.8639122078588116,263,0.922390752145681,0.006076174245544481
68,58,0.551811992334106,0.0003151781769393665,0.8120058092196563,163,0.8871387875743508,0.011791849478928371
69,94,0.3919752151640139,0.0009507021428215105,0.8165030251412181,242,0.9068525000531329,0.008890057350799906
70,100,0.18865365887104374,0.0008828560804903403,0.8660729832056704,333,0.8065084577648759,0.006622079848709922
71,113,0.46238037989615344,0.00030581217532951976,0.8827339642229743,119,0.8704428710289462,0.0077516534708946235
72,75,0.13141032925473156,0.0007170712023177537,0.8186145150088321,325,0.8041474897857144,0.009503030628899092
73,64,0.12040028273227686,0.0006173986968281056,0.8382538138061989,240,0.8117753318477842,0.009535705021927866
74,95,0.013820897699779788,0.00043474567590960606,0.9262739902636623,84,0.9370912792208175,0.008254225801282369
75,115,0.2985425592891292,0.0006771868870022185,0.9465954552468294,486,0.9248129715523195,0.026989686772622895
76,63,0.15170217432758903,0.0007328001833169223,0.8698036964380049,53,0.8261146797647232,0.0073224625713152885
77,193,0.7119974844088224,2.7982102264346477e-05,0.9460845033456379,124,0.8348160995367344,0.00961944700150433
78,195,0.28500569860237956,0.0005148557844525983,0.8868732022782685,47,0.9475765430080336,0.005516828308893694
79,102,0.26738957706678274,0.00016936945583972087,0.9331139749243406,37,0.8437751917711194,0.010517151502587955
80,50,0.6727250362123023,3.77839310465552e-05,0.8940956445153833,213,0.8804019336369504,0.02040978552667256
81,99,0.051467470260847394,0.0008434532605595314,0.935556510423177,166,0.8805739866558799,0.010564212053280706
82,161,0.0780798383906321,0.00017604820754480314,0.9199710614534711,370,0.8587779861338831,0.01362083717306276
83,129,0.11391775022554285,0.00020223335451441483,0.8077575704672111,437,0.8148194920012491,0.011154510939222002
84,46,0.07943057031466037,1.9898941234397343e-05,0.9213125723284766,370,0.9389263940359384,0.01276676425376259
85,160,0.49870232656059177,0.0009696001511465562,0.9270423027795257,421,0.9115906258831297,0.010882639835400535
86,115,0.3242331584602747,3.92424149691372e-05,0.8666452639278497,302,0.8523528946333664,0.012730571970512921
87,59,0.49845144541241715,0.00041678563549368174,0.9343254704582953,173,0.8025287113188235,0.010556328389961038
88,178,0.7184615482279978,0.00017384379258876274,0.9016686012353144,72,0.8965133974953553,0.007863410764326484
89,122,0.14565046562273337,0.0005101372600131822,0.8069957699952881,81,0.8286231755182287,0.018393334309099278
90,103,0.38651180885451925,0.0005788179196509171,0.9227468019472203,31,0.9462698924592567,0.0076898457050479825
91,157,0.2273037577976833,0.0008729790508325506,0.835372306944002,348,0.8297183321837699,0.008517696368825963
92,140,0.6512186267324471,0.0007340735408817586,0.8165267987927075,199,0.8951830473354045,0.00972781584547675
93,173,0.2103228256750426,9.810690299420847e-05,0.896923926930941,196,0.9153707329662243,0.008565435271182822
94,178,0.7446108079922866,7.283128721136156e-06,0.878315279632014,363,0.8024228545262161,0.009855706924780386
95,123,0.5316247380450823,0.0004577412753738089,0.9247845436222573,438,0.9301165467143202,0.012285730868187916
96,152,0.6680346737443268,0.0001617520654842543,0.862835978051239,277,0.8370243458718002,0.006818224848530735
97,58,0.2233619955478691,9.87603207401219e-05,0.8693193747941531,492,0.918569556868581,0.0165551933977339
98,87,0.04403301286292303,0.0009511467315591901,0.8406807230747131,59,0.837169864196877,0.007668287529329604
99,154,0.6307449937984435,0.0009502990602666737,0.8292908824011058,106,0.8144514819757714,0.019974600685726044
100,128,0.20891869925586617,0.0009118723701384389,0.8588790836316882,369,0.857005883451716,0.008913321932682922
101,110,0.6421034136977225,0.0008149813638364836,0.9437549481889921,100,0.8429032260957365,0.008281757137401353
102,105,0.7699839525067604,0.0005914052956359331,0.8568256191640794,250,0.9119549864092531,0.008740357256988204
103,93,0.7391656588487973,0.00024011324467494702,0.8444898550740249,84,0.9178237211556425,0.006783406062642869
104,52,0.3113858475529283,0.0006238747343599168,0.9200766526240316,142,0.8245356420193118,0.022242773466688744
105,150,0.12401870345537756,0.0006844760076544735,0.8889387475691445,491,0.8065679795587536,0.011993383767454163
106,112,0.5081062337044514,0.0005143193398544785,0.8422722967121407,302,0.8687723561121903,0.013202555776972855
107,119,0.2562836698685555,0.00027448057683528756,0.8011777641939846,69,0.8133787480490487,0.006192074883366776
108,87,0.7777530690238712,0.0005426510359364165,0.9033276756186257,118,0.8486231516635027,0.008243939655902094
109,196,0.7093259875827836,0.0005222697953740162,0.8748246864813463,238,0.8771164057092051,0.007130141142393437
110,140,0.5620173851562643,0.00010190453643541592,0.846019790871947,314,0.8463997155253812,0.007648389526528273
111,134,0.15910198726684044,0.0006748779206244666,0.9315452369613965,459,0.9343410960321871,0.014269383406012023
112,135,0.21641228993516687,0.0008571386938721995,0.8264557835448052,175,0.820824062680877,0.008466013293516676
113,167,0.26713558846171964,0.00010057128805069511,0.9444827431456825,211,0.8065236976329259,0.013523790506836756
114,42,0.24101816168903367,4.400309297084346e-05,0.8887513924268081,170,0.9082918294544264,0.020495288704553145
115,197,0.2695846631539734,0.0009003830125920331,0.8503468944809589,177,0.8821838231427552,0.0077672659604063445
116,129,0.7976359016580175,0.0004848874212613162,0.8012604076477315,39,0.9236839960027611,0.007233255407222842
117,58,0.3570784656166419,0.0009116604454271312,0.8349469998667763,347,0.8993427549398126,0.011959302653387238
118,125,0.12536377921403305,0.0007929738475812527,0.9163485125093936,311,0.9070956191266312,0.009317521370550743
119,70,0.5316711535151488,0.0005881613472537944,0.8810571060599202,399,0.8207791435907088,0.01745515595347061
120,60,0.602702785875918,0.0006452454803333687,0.803200782027713,137,0.8952717812702492,0.013555570907038678
121,90,0.2070240133366398,0.0008568290942377287,0.8809272808435964,377,0.8995081696925212,0.01598188429180876
122,131,0.6771934861797017,0.0008124208668054708,0.8299743697964351,146,0.8420419173911237,0.008772463240124777
123,140,0.3620120209049087,0.0007383164309978246,0.9444752601969112,192,0.8492929129792789,0.00662432283332402
124,105,0.38399611300305225,0.0006657083774601698,0.9272227979761581,373,0.9162082190034351,0.011434742196293774
125,164,0.7492120874906532,0.0008371013636749663,0.8859357854838836,18,0.89297153187304,0.008761287998870677
126,50,0.4215794524810095,0.0006182900912726193,0.8913609018993318,287,0.9152469011140594,0.010408581575899837
127,183,0.4190068144498372,0.0009448038611441518,0.9059913117205528,184,0.8754268411498076,0.008741151525181762
128,182,0.5108537109548686,0.00029692317667133993,0.8768438461335928,362,0.8508378461388826,0.009586957283318043
129,188,0.11697015630064263,0.0007283184928725646,0.8077362020627288,366,0.8405377688769327,0.009451409794269054
130,112,0.7859455839540033,0.00017883968192412532,0.8554324656277463,260,0.9181336010854394,0.01188317240732716
131,169,0.17536948938605967,1.503749211749872e-05,0.9342738072188568,344,0.9469606083361237,0.010641729165719094
132,173,0.6286581608015354,0.0006156316338185659,0.8941461513435696,295,0.8165990993041616,0.015170161884444215
133,193,0.02186193277447428,0.0009745711366659946,0.924394582824512,319,0.8763028064132135,0.008465920935139716
134,107,0.7156371769117632,0.0007116277571859033,0.8158278580848246,449,0.865623549539959,0.013908461363396452
135,78,0.4594294860260667,0.0008415986381782505,0.8010704887157662,75,0.8583898643095165,0.016868163535848944
136,82,0.29410541830498566,0.00035494555534659365,0.8223640906391106,385,0.9192944319493667,0.014501509566036453
137,92,0.2606294192181157,0.0005462410070866333,0.9132387498383182,57,0.9348777508728885,0.009323259138603922
138,84,0.2411715141743711,0.000920371407407833,0.9405547153914928,98,0.8082737390489458,0.009376047017830296
139,96,0.4031735836007373,0.00014349892137832285,0.9191813669037738,275,0.8853409449632883,0.008195748082858384
140,91,0.6403993483935089,0.0007139697793365181,0.9313606998143119,44,0.8049904383974246,0.007475249378116298
141,195,0.7784601846036668,0.00010316444610864791,0.8700885814985367,249,0.8565040303422683,0.008737308567779212
142,110,0.48500596097085397,0.0008791105359475095,0.9182125097907369,421,0.8355394685341313,0.012690908943396651
143,124,0.31082254157652084,0.000928257401701822,0.8423677834501705,442,0.833808495976393,0.02777541893135224
144,175,0.6748457519986188,0.0009025676697035582,0.9222426325298698,441,0.9373180427523504,0.013765222618328427
145,158,0.5650944811398144,0.0007215754390514699,0.8786045184266824,272,0.9068701267745427,0.008272533005423797
146,85,0.2820473955645748,0.0002352739261324004,0.9166204555922589,467,0.8325469468806983,0.012446215816519477
147,89,0.5720463307241617,0.0006536739204337124,0.9336892057123346,459,0.8994006102954201,0.03198173757311191
148,106,0.7820543607545947,0.0004664264322057327,0.802432401384104,119,0.8829774744457556,0.00730789244824667
149,70,0.14890280431750913,0.0005843718221118905,0.9293886911343454,182,0.8257394359158591,0.017091473993699414
150,140,0.580968670293124,0.0008265839126213722,0.8630517082588072,351,0.8770019503628319,0.014487243596636792
151,101,0.5663819825174641,0.0003948708278542091,0.8760658358087574,279,0.888871944665598,0.010203964421936738
152,52,0.6794607843213234,0.00038647299166970345,0.8193950654272733,277,0.8833965183627138,0.013208823775450072
153,102,0.3648608241857407,0.0009763776814349726,0.9380843271652768,354,0.8176158931822642,0.006204376373657837
154,192,0.7392434078015883,0.000621103628898405,0.8365787199374366,107,0.9053942946098776,0.00837017133864185
155,71,0.6484162784996013,0.0002617040940756633,0.938987469097885,209,0.9210431264460529,0.009172651499557719
156,156,0.6803339031912712,0.000866052215551064,0.8633477041047614,285,0.8917460613222138,0.010512538069432066
157,125,0.3060066140787958,0.0003932220258849052,0.8344051519424631,97,0.8270979723855637,0.008766133424940713
158,160,0.5170348455071083,0.0009506180427868689,0.8819999645489486,79,0.8979942715380602,0.008441427230498988
159,175,0.15614967397983773,0.0002733117473199549,0.923363771862048,116,0.9441406598494,0.007582873791814507
160,120,0.021725468626812107,0.0005251727847189048,0.8772582095030995,142,0.8613587137147193,0.01239105106523151
161,94,0.0010301257827194377,0.0005614323629644548,0.9428558634453768,158,0.9152248587933941,0.008940831204486962
162,111,0.04114512606700345,0.0001563696061151377,0.8476769241883305,249,0.8371318435802624,0.012140162531181244
163,98,0.1383594744515979,0.0001915462502675741,0.8540382773484951,57,0.9403798031576323,0.007965890264154231
164,104,0.6631485538853721,0.0005756765189300342,0.8637835205987051,284,0.8883103067402114,0.015307985874435676
165,118,0.09494621253005296,0.0004636635435458349,0.8914776923065691,356,0.8369189524213864,0.023780141537194297
166,171,0.0609562299149026,0.0006719539392494678,0.8217216212491623,447,0.8108425242153566,0.018077329001439515
167,182,0.49260230761403856,0.00040166002401313634,0.8562673132535773,309,0.8553240080182309,0.012956170300513856
168,193,0.380941848239708,0.0005892557676981509,0.8117783735671419,269,0.8712262181826007,0.009934148342672497
169,155,0.591899606143256,0.000555731389044657,0.9402774874863222,374,0.8317377018962828,0.009747511393210421
170,187,0.5810937013687288,2.411892451896676e-05,0.9087297703777246,200,0.870120619889552,0.007784132965092846
171,53,0.42123240308532445,0.0007104383535192716,0.9497748436446269,399,0.8418962644585315,0.02221369448073379
172,183,0.5813242067330854,0.00040896750897758343,0.9304720631445735,173,0.810422753420138,0.012911283454889573
173,167,0.5530066547863864,0.0005563498680161743,0.8467955305909591,46,0.8724519837103849,0.008615913774967525
174,155,0.016920400008714687,0.00039805039243335,0.9424831456849962,2,0.8918669067805146,0.05793074423538359
175,162,0.2494380395304031,0.0004690487180899987,0.8246648728766754,8,0.9310433230242937,0.01635007296141436
176,149,0.4708786741218254,0.0007108271464859037,0.8495331749587621,334,0.8086433914645484,0.006092978947714406
177,57,0.6846329882116633,0.00015090244911071396,0.8608030481927581,382,0.9162173128982567,0.03077570521846822
178,41,0.5905921039028458,0.0006444423123045484,0.8993407913857333,421,0.8678113891920113,0.017133285735853744
179,63,0.4573587271350048,0.0009937376631111987,0.8826759299393946,252,0.9367798989929299,0.00776098716898628
180,98,0.3345275924962855,0.0003441649669596924,0.8235104281577845,58,0.8091426653362713,0.014601778303744949
181,197,0.652887070049911,0.0003816561666596341,0.8776883807198788,109,0.8416426382453506,0.0139646021077174
182,73,0.37141933016507517,0.0008231090455645781,0.8341134667334468,208,0.8231422707470462,0.012435750131845256
183,186,0.37158318037106153,0.00047204772128214687,0.8300069145229988,412,0.8907104918752298,0.009081571603884231
184,164,0.028429343389100394,6.250615900716369e-05,0.9378022778472338,189,0.9335190808582678,0.007385525314100154
185,121,0.5780527117245178,1.9583049827682736e-05,0.9055083553580024,404,0.8708170918793025,0.01785763032910555
186,71,0.35456961413325083,0.00036749580187684245,0.9369458743146861,211,0.8431053288071136,0.011106461411025684
187,54,0.20193184802374528,0.0002544233983185944,0.8278894552065363,54,0.9206402381408403,0.010464011203972685
188,63,0.5236310552529643,0.0005498341194010881,0.8670109397840795,421,0.9417809117375042,0.03004680103887814
189,182,0.6690700371109632,9.635080865746061e-05,0.8858215965321485,64,0.94866853883717,0.01414245399945029
190,77,0.6352717140912008,0.0004133026255651615,0.8249465939996444,286,0.9256169241673493,0.023567007579254153
191,107,0.6078103723767584,0.00020121686003627212,0.8847725991500824,404,0.9197653861662949,0.008422916087999381
192,99,0.7454056265641834,0.0003550967196585314,0.9065354116817811,427,0.8722122406011195,0.012372337235631454
193,49,0.5632872693430134,0.0007635692408000753,0.840844830802525,263,0.9142774691997614,0.010441410044435839
194,142,0.6716515583409133,0.0008301312503061773,0.8475261427705443,83,0.9039783434207262,0.008566255672745335
195,136,0.2404931814474673,0.0005888394850714349,0.9497430970192576,484,0.8149303390654519,0.01707610133582718
196,65,0.034423202155366095,0.0006766670264433818,0.8398906122022799,328,0.9112388231047922,0.012226115386869114
197,41,0.32226749757165635,0.0008735466141202095,0.8341120757462238,132,0.9496420265341606,0.022409886987716482
198,105,0.5594680078537041,0.0003098935961758534,0.8157049212136496,253,0.911784591976686,0.010721334879848663
199,63,0.4597755197116324,0.0006349287146432974,0.8979629098741985,84,0.8277829118169633,0.008029851151801926
